ID,Carrera,Edad,PromedioNotas,HorasEstudioSemanal,Asistencia,Ciudad,Beca
383,Informática,30,5.3,39,86.5,Concepción,No
384,Derecho,26,4.3,27,78.8,Santiago,No
385,Arquitectura,18,5.1,0,60.3,Concepción,No
386,Informática,19,6.7,17,75.2,Santiago,Sí
387,Ingeniería,22,4.1,39,65.6,Valparaíso,No
388,Ingeniería,21,4.2,32,71.4,Puerto Montt,No
389,Informática,27,3.5,11,82.3,Concepción,Sí
390,Ingeniería,26,3.5,7,87.3,Concepción,No
391,Informática,24,6.4,23,61.6,Concepción,No
392,Arquitectura,23,6.1,15,70.3,Valparaíso,Sí
393,Arquitectura,24,4.7,3,63.5,Santiago,Sí
394,Informática,18,5.9,37,59.9,Valparaíso,No
395,Arquitectura,18,4.9,26,89.2,Puerto Montt,Sí
396,Arquitectura,25,6.8,8,95.5,Valparaíso,No
397,Arquitectura,30,6.9,15,68.5,Puerto Montt,Sí
398,Medicina,30,4.9,11,87.6,Concepción,No
399,Derecho,19,6.5,30,94.8,Puerto Montt,Sí
400,Ingeniería,29,6.2,23,92.3,Puerto Montt,No
401,Medicina,27,4.6,13,59.1,Santiago,No
402,Arquitectura,28,4.3,24,97.8,Puerto Montt,No
403,Informática,26,5.1,33,68.8,Puerto Montt,No
404,Arquitectura,24,6.2,2,67.0,Valparaíso,Sí
405,Derecho,23,6.9,23,53.1,Concepción,No
406,Arquitectura,18,6.2,8,74.3,Valparaíso,Sí
407,Informática,18,6.5,25,55.5,Valparaíso,Sí
408,Derecho,19,5.6,19,62.4,Concepción,Sí
409,Arquitectura,23,6.4,39,65.8,Concepción,No
410,Derecho,23,6.2,9,90.4,Puerto Montt,No
411,Ingeniería,19,4.8,18,93.8,Puerto Montt,No
412,Ingeniería,18,5.4,2,65.1,Santiago,No
413,Arquitectura,27,6.3,23,92.9,Valparaíso,Sí
414,Derecho,22,3.7,4,92.9,Concepción,No
415,Informática,22,6.3,2,88.2,Puerto Montt,Sí
416,Arquitectura,19,4.1,26,57.3,Concepción,No
417,Ingeniería,23,5.3,15,84.5,Puerto Montt,Sí
418,Ingeniería,26,6.3,14,97.3,Santiago,No
419,Arquitectura,19,4.4,34,84.1,Santiago,No
420,Derecho,27,4.4,11,66.6,Concepción,Sí
421,Ingeniería,19,4.9,40,75.0,Santiago,Sí
422,Derecho,20,6.6,25,82.3,Concepción,No
423,Ingeniería,30,3.5,33,75.5,Puerto Montt,No
424,Ingeniería,24,6.7,22,56.0,Valparaíso,Sí
425,Medicina,23,4.0,30,65.6,Santiago,No
426,Ingeniería,29,7.0,19,90.1,Puerto Montt,Sí
427,Informática,25,6.8,11,93.1,Valparaíso,Sí
428,Arquitectura,25,5.2,22,56.9,Valparaíso,No
429,Arquitectura,23,5.3,3,97.6,Valparaíso,No
430,Derecho,29,5.2,22,66.4,Puerto Montt,No
431,Ingeniería,28,5.7,0,83.1,Puerto Montt,No
432,Informática,27,3.8,24,87.6,Concepción,Sí
433,Derecho,20,3.6,1,90.6,Valparaíso,No
434,Medicina,20,3.7,29,97.3,Valparaíso,Sí
435,Derecho,18,5.1,2,65.6,Valparaíso,No
436,Derecho,24,4.5,20,92.9,Concepción,Sí
437,Ingeniería,22,5.7,24,56.6,Valparaíso,Sí
438,Medicina,21,7.0,19,85.3,Puerto Montt,Sí
439,Derecho,27,4.9,21,87.1,Valparaíso,No
440,Informática,21,5.5,20,83.9,Santiago,Sí
441,Informática,21,5.0,32,62.6,Puerto Montt,No
442,Arquitectura,23,6.5,37,93.7,Concepción,No
443,Medicina,25,6.7,14,58.4,Valparaíso,No
444,Medicina,25,6.6,14,52.7,Santiago,Sí
445,Arquitectura,22,6.9,24,85.9,Concepción,No
446,Derecho,23,3.6,20,73.8,Concepción,No
447,Medicina,21,6.4,23,92.5,Puerto Montt,No
448,Informática,29,6.1,4,69.2,Concepción,No
449,Informática,28,4.3,5,58.4,Concepción,No
450,Ingeniería,30,6.8,22,91.8,Concepción,No
451,Medicina,26,4.0,3,77.4,Concepción,Sí
452,Derecho,25,5.9,26,59.5,Valparaíso,Sí
453,Arquitectura,27,4.3,17,86.0,Valparaíso,No
454,Arquitectura,29,5.0,20,75.6,Valparaíso,No
455,Derecho,27,6.0,27,80.2,Valparaíso,No
456,Ingeniería,18,5.5,34,73.0,Santiago,No
457,Arquitectura,19,5.0,21,91.4,Valparaíso,Sí
458,Medicina,26,4.6,39,91.5,Concepción,Sí
459,Ingeniería,25,6.4,22,85.5,Valparaíso,No
460,Medicina,20,4.0,2,55.3,Valparaíso,Sí
461,Informática,25,5.0,39,91.9,Puerto Montt,Sí
462,Ingeniería,29,6.7,9,83.6,Concepción,No
463,Arquitectura,18,6.5,24,84.9,Valparaíso,Sí
464,Ingeniería,27,4.9,7,68.1,Valparaíso,No
465,Ingeniería,21,6.2,10,94.0,Valparaíso,Sí
466,Ingeniería,20,6.4,4,86.3,Santiago,No
467,Ingeniería,23,6.6,36,55.6,Valparaíso,Sí
468,Medicina,24,5.4,37,70.4,Puerto Montt,Sí
469,Informática,21,4.2,28,94.3,Concepción,Sí
470,Derecho,24,4.4,4,52.4,Concepción,Sí
471,Ingeniería,26,4.5,8,98.1,Valparaíso,No
472,Arquitectura,28,5.6,1,84.0,Valparaíso,No
473,Ingeniería,19,3.6,0,81.6,Valparaíso,No
474,Arquitectura,28,5.7,39,63.5,Concepción,Sí
475,Medicina,20,4.8,29,62.4,Concepción,No
476,Arquitectura,22,4.5,10,97.1,Santiago,No
477,Derecho,20,6.6,27,64.9,Puerto Montt,No
478,Informática,28,5.1,11,88.8,Santiago,Sí
479,Arquitectura,25,3.8,38,69.7,Puerto Montt,No
480,Arquitectura,29,6.4,25,57.0,Santiago,Sí
481,Informática,27,3.7,12,50.5,Concepción,Sí
482,Derecho,25,6.0,7,77.2,Santiago,No
483,Ingeniería,25,6.2,27,98.8,Puerto Montt,Sí
484,Arquitectura,29,4.7,29,68.5,Valparaíso,No
485,Informática,29,6.4,8,67.9,Puerto Montt,No
